variant_name,source_run,family,is_oracle,num_cases,accuracy,top3_accuracy,top5_accuracy,macro_f1,mean_requests,median_requests,changed_predictions,correct_count,regressions_vs_notebook13,improvements_vs_notebook13
mlp_llm_consensus_adjudicator_notebook20_rank2_tc4.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank2_tc4.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank2_tc4.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc1.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc2.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc3.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank3_tc4.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc1.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.7435897435897435,6.125,4.0,2,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc2.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc3.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms0.5_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms0.5_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms0.5_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms0.5_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms1.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms1.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms1.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms1.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms2.0_delta0.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms2.0_delta1.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms2.0_delta1.5,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
mlp_llm_consensus_adjudicator_notebook20_rank5_tc4.0_cms2.0_delta2.0,notebook20,mlp_llm_consensus_adjudicator,False,24,0.8333333333333334,0.9583333333333334,0.9583333333333334,0.728395061728395,6.125,4.0,1,20,2,0
drift_guard_notebook13_tc1.0_delta0.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8888888888888888,6.583333333333333,4.5,1,22,0,0
drift_guard_notebook13_tc1.0_delta1.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8888888888888888,6.583333333333333,4.5,1,22,0,0
drift_guard_notebook13_tc1.0_delta1.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc1.0_delta2.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc2.0_delta0.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8888888888888888,6.583333333333333,4.5,1,22,0,0
drift_guard_notebook13_tc2.0_delta1.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8888888888888888,6.583333333333333,4.5,1,22,0,0
drift_guard_notebook13_tc2.0_delta1.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc2.0_delta2.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc3.0_delta0.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc3.0_delta1.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc3.0_delta1.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc3.0_delta2.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc4.0_delta0.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc4.0_delta1.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc4.0_delta1.5,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook13_tc4.0_delta2.0,notebook13,drift_guard,False,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8666666666666666,6.583333333333333,4.5,0,22,0,0
drift_guard_notebook20_tc1.0_delta0.5,notebook20,drift_guard,False,24,0.875,0.9583333333333334,0.9583333333333334,0.8333333333333334,6.125,4.0,3,21,1,0
drift_guard_notebook20_tc1.0_delta1.0,notebook20,drift_guard,False,24,0.875,0.9583333333333334,0.9583333333333334,0.8333333333333334,6.125,4.0,3,21,1,0
drift_guard_notebook20_tc1.0_delta1.5,notebook20,drift_guard,False,24,0.875,0.9583333333333334,0.9583333333333334,0.8333333333333334,6.125,4.0,3,21,1,0
drift_guard_notebook20_tc1.0_delta2.0,notebook20,drift_guard,False,24,0.875,0.9583333333333334,0.9583333333333334,0.8133333333333332,6.125,4.0,2,21,1,0
